Drug,Conc,Replicate,Strain,p5,p7,RC
Input,XXX,2,strain.330,96,2,473
Input,XXX,2,strain.331,96,2,242
Input,XXX,2,strain.332,96,2,391
Input,XXX,2,strain.333,96,2,602
Input,XXX,2,strain.334,96,2,165
Input,XXX,2,strain.335,96,2,650
Input,XXX,2,strain.336,96,2,701
Input,XXX,2,strain.337,96,2,639
Input,XXX,2,strain.338,96,2,684
Input,XXX,2,strain.339,96,2,758
Input,XXX,2,strain.34,96,2,524
Input,XXX,2,strain.340,96,2,732
Input,XXX,2,strain.341,96,2,154
Input,XXX,2,strain.342,96,2,376
Input,XXX,2,strain.343,96,2,430
Input,XXX,2,strain.344,96,2,577
Input,XXX,2,strain.345,96,2,283
Input,XXX,2,strain.346,96,2,607
Input,XXX,2,strain.347,96,2,300
Input,XXX,2,strain.348,96,2,758
Input,XXX,2,strain.349,96,2,153
Input,XXX,2,strain.35,96,2,463
Input,XXX,2,strain.350,96,2,777
Input,XXX,2,strain.351,96,2,1053
Input,XXX,2,strain.352,96,2,279
Input,XXX,2,strain.353,96,2,609
Input,XXX,2,strain.354,96,2,540
Input,XXX,2,strain.355,96,2,221
Input,XXX,2,strain.356,96,2,817
Input,XXX,2,strain.357,96,2,510
Input,XXX,2,strain.358,96,2,81
Input,XXX,2,strain.359,96,2,63
Input,XXX,2,strain.36,96,2,23
Input,XXX,2,strain.360,96,2,560
Input,XXX,2,strain.361,96,2,461
Input,XXX,2,strain.362,96,2,325
Input,XXX,2,strain.363,96,2,560
Input,XXX,2,strain.364,96,2,320
Input,XXX,2,strain.365,96,2,361
Input,XXX,2,strain.366,96,2,858
Input,XXX,2,strain.367,96,2,232
Input,XXX,2,strain.368,96,2,1266
Input,XXX,2,strain.369,96,2,1092
Input,XXX,2,strain.37,96,2,219
Input,XXX,2,strain.370,96,2,507
Input,XXX,2,strain.371,96,2,263
Input,XXX,2,strain.372,96,2,296
Input,XXX,2,strain.373,96,2,447
Input,XXX,2,strain.374,96,2,521
Input,XXX,2,strain.375,96,2,593
Input,XXX,2,strain.376,96,2,366
Input,XXX,2,strain.377,96,2,537
Input,XXX,2,strain.378,96,2,380
Input,XXX,2,strain.379,96,2,230
Input,XXX,2,strain.38,96,2,1096
Input,XXX,2,strain.380,96,2,335
Input,XXX,2,strain.381,96,2,2368
Input,XXX,2,strain.382,96,2,268
Input,XXX,2,strain.383,96,2,830
Input,XXX,2,strain.384,96,2,1882
Input,XXX,2,strain.385,96,2,214
Input,XXX,2,strain.386,96,2,317
Input,XXX,2,strain.387,96,2,586
Input,XXX,2,strain.388,96,2,0
Input,XXX,2,strain.389,96,2,742
Input,XXX,2,strain.39,96,2,569
Input,XXX,2,strain.390,96,2,795
Input,XXX,2,strain.391,96,2,183
Input,XXX,2,strain.392,96,2,683
Input,XXX,2,strain.393,96,2,617
Input,XXX,2,strain.394,96,2,19
Input,XXX,2,strain.395,96,2,56
Input,XXX,2,strain.396,96,2,131
Input,XXX,2,strain.397,96,2,2071
Input,XXX,2,strain.398,96,2,479
Input,XXX,2,strain.399,96,2,273
Input,XXX,2,strain.4,96,2,552
Input,XXX,2,strain.40,96,2,1189
Input,XXX,2,strain.400,96,2,238
Input,XXX,2,strain.401,96,2,358
Input,XXX,2,strain.402,96,2,514
Input,XXX,2,strain.403,96,2,347
Input,XXX,2,strain.404,96,2,259
Input,XXX,2,strain.405,96,2,1274
Input,XXX,2,strain.406,96,2,743
Input,XXX,2,strain.407,96,2,638
Input,XXX,2,strain.408,96,2,46
Input,XXX,2,strain.409,96,2,0
Input,XXX,2,strain.41,96,2,474
Input,XXX,2,strain.410,96,2,0
Input,XXX,2,strain.411,96,2,0
Input,XXX,2,strain.412,96,2,0
Input,XXX,2,strain.413,96,2,6
Input,XXX,2,strain.414,96,2,1108
Input,XXX,2,strain.415,96,2,737
Input,XXX,2,strain.416,96,2,7014
Input,XXX,2,strain.417,96,2,1
Input,XXX,2,strain.418,96,2,25836
Input,XXX,2,strain.419,96,2,63
Input,XXX,2,strain.42,96,2,746
Input,XXX,2,strain.420,96,2,799
Input,XXX,2,strain.421,96,2,0
Input,XXX,2,strain.422,96,2,0
Input,XXX,2,strain.423,96,2,12416
Input,XXX,2,strain.424,96,2,24225
Input,XXX,2,strain.425,96,2,1251
Input,XXX,2,strain.426,96,2,850
Input,XXX,2,strain.427,96,2,1726
Input,XXX,2,strain.428,96,2,3235
Input,XXX,2,strain.429,96,2,0
Input,XXX,2,strain.43,96,2,352
Input,XXX,2,strain.430,96,2,15439
Input,XXX,2,strain.431,96,2,851
Input,XXX,2,strain.432,96,2,294
Input,XXX,2,strain.433,96,2,184
Input,XXX,2,strain.434,96,2,0
Input,XXX,2,strain.435,96,2,0
Input,XXX,2,strain.436,96,2,289
Input,XXX,2,strain.437,96,2,4763
Input,XXX,2,strain.44,96,2,4847
Input,XXX,2,strain.45,96,2,652
Input,XXX,2,strain.46,96,2,643
Input,XXX,2,strain.47,96,2,372
Input,XXX,2,strain.48,96,2,263
Input,XXX,2,strain.49,96,2,411
Input,XXX,2,strain.5,96,2,619
Input,XXX,2,strain.50,96,2,711
Input,XXX,2,strain.51,96,2,393
Input,XXX,2,strain.52,96,2,311
Input,XXX,2,strain.53,96,2,1297
Input,XXX,2,strain.54,96,2,339
Input,XXX,2,strain.55,96,2,257
Input,XXX,2,strain.56,96,2,569
Input,XXX,2,strain.57,96,2,1009
Input,XXX,2,strain.58,96,2,103
Input,XXX,2,strain.59,96,2,981
Input,XXX,2,strain.6,96,2,558
Input,XXX,2,strain.60,96,2,721
Input,XXX,2,strain.61,96,2,1941
Input,XXX,2,strain.62,96,2,409
Input,XXX,2,strain.63,96,2,358
Input,XXX,2,strain.64,96,2,50
Input,XXX,2,strain.65,96,2,1157
Input,XXX,2,strain.66,96,2,832
Input,XXX,2,strain.67,96,2,218
Input,XXX,2,strain.68,96,2,2088
Input,XXX,2,strain.69,96,2,211
Input,XXX,2,strain.7,96,2,380
Input,XXX,2,strain.70,96,2,301
Input,XXX,2,strain.71,96,2,149
Input,XXX,2,strain.72,96,2,116
Input,XXX,2,strain.73,96,2,237
Input,XXX,2,strain.74,96,2,612
Input,XXX,2,strain.75,96,2,230
Input,XXX,2,strain.76,96,2,508
Input,XXX,2,strain.77,96,2,497
Input,XXX,2,strain.78,96,2,374
Input,XXX,2,strain.79,96,2,192
Input,XXX,2,strain.8,96,2,806
Input,XXX,2,strain.80,96,2,241
Input,XXX,2,strain.81,96,2,459
Input,XXX,2,strain.82,96,2,716
Input,XXX,2,strain.83,96,2,207
Input,XXX,2,strain.84,96,2,906
Input,XXX,2,strain.85,96,2,754
Input,XXX,2,strain.86,96,2,171
Input,XXX,2,strain.87,96,2,840
Input,XXX,2,strain.88,96,2,158
Input,XXX,2,strain.89,96,2,229
Input,XXX,2,strain.9,96,2,474
Input,XXX,2,strain.90,96,2,1052
Input,XXX,2,strain.91,96,2,1003
Input,XXX,2,strain.92,96,2,554
Input,XXX,2,strain.93,96,2,262
Input,XXX,2,strain.94,96,2,326
Input,XXX,2,strain.95,96,2,519
Input,XXX,2,strain.96,96,2,993
Input,XXX,2,strain.97,96,2,144
Input,XXX,2,strain.98,96,2,343
Input,XXX,2,strain.99,96,2,171
Input,XXX,3,strain.0,96,3,610
Input,XXX,3,strain.1,96,3,431
Input,XXX,3,strain.10,96,3,2086
Input,XXX,3,strain.100,96,3,893
Input,XXX,3,strain.101,96,3,3340
Input,XXX,3,strain.102,96,3,417
Input,XXX,3,strain.103,96,3,590
Input,XXX,3,strain.104,96,3,16
Input,XXX,3,strain.105,96,3,597
Input,XXX,3,strain.106,96,3,586
Input,XXX,3,strain.107,96,3,803
Input,XXX,3,strain.108,96,3,54
Input,XXX,3,strain.109,96,3,1856
Input,XXX,3,strain.11,96,3,569
Input,XXX,3,strain.110,96,3,5376
Input,XXX,3,strain.111,96,3,2057
Input,XXX,3,strain.112,96,3,0
Input,XXX,3,strain.113,96,3,0
Input,XXX,3,strain.114,96,3,819
Input,XXX,3,strain.115,96,3,408
Input,XXX,3,strain.116,96,3,311
Input,XXX,3,strain.117,96,3,838
Input,XXX,3,strain.118,96,3,223
Input,XXX,3,strain.119,96,3,1162
Input,XXX,3,strain.12,96,3,1214
Input,XXX,3,strain.120,96,3,1000
Input,XXX,3,strain.121,96,3,188
Input,XXX,3,strain.122,96,3,647
Input,XXX,3,strain.123,96,3,271
Input,XXX,3,strain.124,96,3,813
Input,XXX,3,strain.125,96,3,833
Input,XXX,3,strain.126,96,3,153
Input,XXX,3,strain.127,96,3,258
Input,XXX,3,strain.128,96,3,148
Input,XXX,3,strain.129,96,3,522
Input,XXX,3,strain.13,96,3,992
Input,XXX,3,strain.130,96,3,1457
Input,XXX,3,strain.131,96,3,690
Input,XXX,3,strain.132,96,3,997
Input,XXX,3,strain.133,96,3,547
Input,XXX,3,strain.134,96,3,876
Input,XXX,3,strain.135,96,3,937
Input,XXX,3,strain.136,96,3,754
Input,XXX,3,strain.137,96,3,363
Input,XXX,3,strain.138,96,3,597
Input,XXX,3,strain.139,96,3,640
Input,XXX,3,strain.14,96,3,599
Input,XXX,3,strain.140,96,3,480
Input,XXX,3,strain.141,96,3,514
Input,XXX,3,strain.142,96,3,323
Input,XXX,3,strain.143,96,3,450
Input,XXX,3,strain.144,96,3,580
Input,XXX,3,strain.145,96,3,507
Input,XXX,3,strain.146,96,3,1012
Input,XXX,3,strain.147,96,3,929
Input,XXX,3,strain.148,96,3,2085
Input,XXX,3,strain.149,96,3,1022
Input,XXX,3,strain.15,96,3,322
Input,XXX,3,strain.150,96,3,2460
Input,XXX,3,strain.151,96,3,1271
Input,XXX,3,strain.152,96,3,1189
Input,XXX,3,strain.153,96,3,681
Input,XXX,3,strain.154,96,3,541
Input,XXX,3,strain.155,96,3,1524
Input,XXX,3,strain.156,96,3,1488
Input,XXX,3,strain.157,96,3,816
Input,XXX,3,strain.158,96,3,1334
Input,XXX,3,strain.159,96,3,732
Input,XXX,3,strain.16,96,3,506
Input,XXX,3,strain.160,96,3,441
Input,XXX,3,strain.161,96,3,1286
Input,XXX,3,strain.162,96,3,784
Input,XXX,3,strain.163,96,3,1145
Input,XXX,3,strain.164,96,3,2287
Input,XXX,3,strain.165,96,3,1445
Input,XXX,3,strain.166,96,3,2677
Input,XXX,3,strain.167,96,3,795
Input,XXX,3,strain.168,96,3,1013
Input,XXX,3,strain.169,96,3,1230
Input,XXX,3,strain.17,96,3,607
Input,XXX,3,strain.170,96,3,422
Input,XXX,3,strain.171,96,3,642
Input,XXX,3,strain.172,96,3,531
Input,XXX,3,strain.173,96,3,228
Input,XXX,3,strain.174,96,3,479
Input,XXX,3,strain.175,96,3,535
Input,XXX,3,strain.176,96,3,1222
Input,XXX,3,strain.177,96,3,384
Input,XXX,3,strain.178,96,3,853
Input,XXX,3,strain.179,96,3,158
Input,XXX,3,strain.18,96,3,1271
Input,XXX,3,strain.180,96,3,503
Input,XXX,3,strain.181,96,3,894
Input,XXX,3,strain.182,96,3,519
Input,XXX,3,strain.183,96,3,455
Input,XXX,3,strain.184,96,3,64303
Input,XXX,3,strain.185,96,3,1052
Input,XXX,3,strain.186,96,3,1320
Input,XXX,3,strain.187,96,3,84
Input,XXX,3,strain.188,96,3,328
Input,XXX,3,strain.189,96,3,710
Input,XXX,3,strain.19,96,3,421
Input,XXX,3,strain.190,96,3,535
Input,XXX,3,strain.191,96,3,278
Input,XXX,3,strain.192,96,3,1314
Input,XXX,3,strain.193,96,3,367
Input,XXX,3,strain.194,96,3,894
Input,XXX,3,strain.195,96,3,577
Input,XXX,3,strain.196,96,3,0
Input,XXX,3,strain.197,96,3,71
Input,XXX,3,strain.198,96,3,2939
Input,XXX,3,strain.199,96,3,365
Input,XXX,3,strain.2,96,3,861
Input,XXX,3,strain.20,96,3,270
Input,XXX,3,strain.200,96,3,314
Input,XXX,3,strain.201,96,3,928
Input,XXX,3,strain.202,96,3,649
Input,XXX,3,strain.203,96,3,495
Input,XXX,3,strain.204,96,3,801
Input,XXX,3,strain.205,96,3,723
Input,XXX,3,strain.206,96,3,453
Input,XXX,3,strain.207,96,3,189
Input,XXX,3,strain.208,96,3,629
Input,XXX,3,strain.209,96,3,497
Input,XXX,3,strain.21,96,3,1417
Input,XXX,3,strain.210,96,3,671
Input,XXX,3,strain.211,96,3,818
Input,XXX,3,strain.212,96,3,1370
Input,XXX,3,strain.213,96,3,452
Input,XXX,3,strain.214,96,3,821
Input,XXX,3,strain.215,96,3,846
Input,XXX,3,strain.216,96,3,796
Input,XXX,3,strain.217,96,3,319
Input,XXX,3,strain.218,96,3,479
Input,XXX,3,strain.219,96,3,616
Input,XXX,3,strain.22,96,3,204
Input,XXX,3,strain.220,96,3,657
Input,XXX,3,strain.221,96,3,577
Input,XXX,3,strain.222,96,3,700
Input,XXX,3,strain.223,96,3,1483
Input,XXX,3,strain.224,96,3,576
Input,XXX,3,strain.225,96,3,906
Input,XXX,3,strain.226,96,3,589
Input,XXX,3,strain.227,96,3,570
Input,XXX,3,strain.228,96,3,955
Input,XXX,3,strain.229,96,3,666
Input,XXX,3,strain.23,96,3,795
Input,XXX,3,strain.230,96,3,0
Input,XXX,3,strain.231,96,3,217
Input,XXX,3,strain.232,96,3,1184
Input,XXX,3,strain.233,96,3,21871
Input,XXX,3,strain.234,96,3,523
Input,XXX,3,strain.235,96,3,810
Input,XXX,3,strain.236,96,3,785
Input,XXX,3,strain.237,96,3,724
Input,XXX,3,strain.238,96,3,488
Input,XXX,3,strain.239,96,3,122
Input,XXX,3,strain.24,96,3,637
Input,XXX,3,strain.240,96,3,32889
Input,XXX,3,strain.241,96,3,176
Input,XXX,3,strain.242,96,3,752
Input,XXX,3,strain.243,96,3,227
Input,XXX,3,strain.244,96,3,884
Input,XXX,3,strain.245,96,3,462
Input,XXX,3,strain.246,96,3,535
Input,XXX,3,strain.247,96,3,1012
Input,XXX,3,strain.248,96,3,1226
Input,XXX,3,strain.249,96,3,523
Input,XXX,3,strain.25,96,3,526
Input,XXX,3,strain.250,96,3,704
Input,XXX,3,strain.251,96,3,1120
Input,XXX,3,strain.252,96,3,901
Input,XXX,3,strain.253,96,3,270
Input,XXX,3,strain.254,96,3,4738
Input,XXX,3,strain.255,96,3,1330
Input,XXX,3,strain.256,96,3,1117
Input,XXX,3,strain.257,96,3,1066
Input,XXX,3,strain.258,96,3,448
Input,XXX,3,strain.259,96,3,365
Input,XXX,3,strain.26,96,3,105
Input,XXX,3,strain.260,96,3,708
Input,XXX,3,strain.261,96,3,836
Input,XXX,3,strain.262,96,3,191
Input,XXX,3,strain.263,96,3,665
Input,XXX,3,strain.264,96,3,644
Input,XXX,3,strain.265,96,3,0
Input,XXX,3,strain.266,96,3,1193
Input,XXX,3,strain.267,96,3,114
Input,XXX,3,strain.268,96,3,1347
Input,XXX,3,strain.269,96,3,209
Input,XXX,3,strain.27,96,3,1388
Input,XXX,3,strain.270,96,3,548
Input,XXX,3,strain.271,96,3,1026
Input,XXX,3,strain.272,96,3,557
Input,XXX,3,strain.273,96,3,1686
Input,XXX,3,strain.274,96,3,872
Input,XXX,3,strain.275,96,3,221
Input,XXX,3,strain.276,96,3,65
Input,XXX,3,strain.277,96,3,0
Input,XXX,3,strain.278,96,3,1178
Input,XXX,3,strain.279,96,3,788
Input,XXX,3,strain.28,96,3,794
Input,XXX,3,strain.280,96,3,957
Input,XXX,3,strain.281,96,3,422
Input,XXX,3,strain.282,96,3,546
Input,XXX,3,strain.283,96,3,697
Input,XXX,3,strain.284,96,3,1271
Input,XXX,3,strain.285,96,3,823
Input,XXX,3,strain.286,96,3,725
Input,XXX,3,strain.287,96,3,660
Input,XXX,3,strain.288,96,3,588
Input,XXX,3,strain.289,96,3,597
Input,XXX,3,strain.29,96,3,547
Input,XXX,3,strain.290,96,3,607
Input,XXX,3,strain.291,96,3,611
Input,XXX,3,strain.292,96,3,385
Input,XXX,3,strain.293,96,3,89
Input,XXX,3,strain.294,96,3,75
Input,XXX,3,strain.295,96,3,127
Input,XXX,3,strain.296,96,3,469
Input,XXX,3,strain.297,96,3,816
Input,XXX,3,strain.298,96,3,517
Input,XXX,3,strain.299,96,3,663
Input,XXX,3,strain.3,96,3,431
Input,XXX,3,strain.30,96,3,985
Input,XXX,3,strain.300,96,3,702
Input,XXX,3,strain.301,96,3,728
Input,XXX,3,strain.302,96,3,509
Input,XXX,3,strain.303,96,3,3185
Input,XXX,3,strain.304,96,3,724
Input,XXX,3,strain.305,96,3,1393
Input,XXX,3,strain.306,96,3,1133
Input,XXX,3,strain.307,96,3,571
Input,XXX,3,strain.308,96,3,433
Input,XXX,3,strain.309,96,3,675
Input,XXX,3,strain.31,96,3,678
Input,XXX,3,strain.310,96,3,511
Input,XXX,3,strain.311,96,3,554
Input,XXX,3,strain.312,96,3,868
Input,XXX,3,strain.313,96,3,407
Input,XXX,3,strain.314,96,3,518
Input,XXX,3,strain.315,96,3,3832
Input,XXX,3,strain.316,96,3,596
Input,XXX,3,strain.317,96,3,164
Input,XXX,3,strain.318,96,3,873
Input,XXX,3,strain.319,96,3,2297
Input,XXX,3,strain.32,96,3,592
Input,XXX,3,strain.320,96,3,239
Input,XXX,3,strain.321,96,3,786
Input,XXX,3,strain.322,96,3,376
Input,XXX,3,strain.323,96,3,294
Input,XXX,3,strain.324,96,3,589
Input,XXX,3,strain.325,96,3,940
Input,XXX,3,strain.326,96,3,1024
Input,XXX,3,strain.327,96,3,422
Input,XXX,3,strain.328,96,3,727
Input,XXX,3,strain.329,96,3,187
Input,XXX,3,strain.33,96,3,885
Input,XXX,3,strain.330,96,3,758
Input,XXX,3,strain.331,96,3,474
Input,XXX,3,strain.332,96,3,450
Input,XXX,3,strain.333,96,3,634
Input,XXX,3,strain.334,96,3,311
Input,XXX,3,strain.335,96,3,680
Input,XXX,3,strain.336,96,3,1021
Input,XXX,3,strain.337,96,3,808
Input,XXX,3,strain.338,96,3,804
Input,XXX,3,strain.339,96,3,1041
Input,XXX,3,strain.34,96,3,726
Input,XXX,3,strain.340,96,3,1316
Input,XXX,3,strain.341,96,3,237
Input,XXX,3,strain.342,96,3,524
Input,XXX,3,strain.343,96,3,817
Input,XXX,3,strain.344,96,3,503
Input,XXX,3,strain.345,96,3,438
Input,XXX,3,strain.346,96,3,929
Input,XXX,3,strain.347,96,3,415
Input,XXX,3,strain.348,96,3,1019
Input,XXX,3,strain.349,96,3,227
Input,XXX,3,strain.35,96,3,622
Input,XXX,3,strain.350,96,3,918
Input,XXX,3,strain.351,96,3,1390
Input,XXX,3,strain.352,96,3,500
Input,XXX,3,strain.353,96,3,1070
Input,XXX,3,strain.354,96,3,910
Input,XXX,3,strain.355,96,3,334
Input,XXX,3,strain.356,96,3,1094
Input,XXX,3,strain.357,96,3,625
Input,XXX,3,strain.358,96,3,169
Input,XXX,3,strain.359,96,3,66
Input,XXX,3,strain.36,96,3,29
Input,XXX,3,strain.360,96,3,793
Input,XXX,3,strain.361,96,3,556
Input,XXX,3,strain.362,96,3,460
Input,XXX,3,strain.363,96,3,758
Input,XXX,3,strain.364,96,3,431
Input,XXX,3,strain.365,96,3,567
Input,XXX,3,strain.366,96,3,1304
Input,XXX,3,strain.367,96,3,217
Input,XXX,3,strain.368,96,3,1533
Input,XXX,3,strain.369,96,3,1327
Input,XXX,3,strain.37,96,3,302
Input,XXX,3,strain.370,96,3,634
Input,XXX,3,strain.371,96,3,458
Input,XXX,3,strain.372,96,3,458
Input,XXX,3,strain.373,96,3,559
Input,XXX,3,strain.374,96,3,633
Input,XXX,3,strain.375,96,3,909
Input,XXX,3,strain.376,96,3,493
Input,XXX,3,strain.377,96,3,746
Input,XXX,3,strain.378,96,3,504
Input,XXX,3,strain.379,96,3,468
Input,XXX,3,strain.38,96,3,1512
Input,XXX,3,strain.380,96,3,554
Input,XXX,3,strain.381,96,3,3747
Input,XXX,3,strain.382,96,3,462
Input,XXX,3,strain.383,96,3,1429
Input,XXX,3,strain.384,96,3,2801
Input,XXX,3,strain.385,96,3,373
Input,XXX,3,strain.386,96,3,417
Input,XXX,3,strain.387,96,3,869
Input,XXX,3,strain.388,96,3,0
Input,XXX,3,strain.389,96,3,1344
Input,XXX,3,strain.39,96,3,731
Input,XXX,3,strain.390,96,3,1118
Input,XXX,3,strain.391,96,3,195
Input,XXX,3,strain.392,96,3,1085
Input,XXX,3,strain.393,96,3,901
Input,XXX,3,strain.394,96,3,123
Input,XXX,3,strain.395,96,3,94
Input,XXX,3,strain.396,96,3,231
Input,XXX,3,strain.397,96,3,2437
Input,XXX,3,strain.398,96,3,669
Input,XXX,3,strain.399,96,3,480
Input,XXX,3,strain.4,96,3,798
Input,XXX,3,strain.40,96,3,2024
Input,XXX,3,strain.400,96,3,467
Input,XXX,3,strain.401,96,3,552
Input,XXX,3,strain.402,96,3,767
Input,XXX,3,strain.403,96,3,601
Input,XXX,3,strain.404,96,3,370
Input,XXX,3,strain.405,96,3,1976
Input,XXX,3,strain.406,96,3,1000
Input,XXX,3,strain.407,96,3,874
Input,XXX,3,strain.408,96,3,63
Input,XXX,3,strain.409,96,3,0
Input,XXX,3,strain.41,96,3,588
Input,XXX,3,strain.410,96,3,0
Input,XXX,3,strain.411,96,3,0
Input,XXX,3,strain.412,96,3,0
Input,XXX,3,strain.413,96,3,12
Input,XXX,3,strain.414,96,3,1876
Input,XXX,3,strain.415,96,3,951
Input,XXX,3,strain.416,96,3,13107
Input,XXX,3,strain.417,96,3,1
Input,XXX,3,strain.418,96,3,39098
Input,XXX,3,strain.419,96,3,78
Input,XXX,3,strain.42,96,3,891
Input,XXX,3,strain.420,96,3,1159
Input,XXX,3,strain.421,96,3,0
Input,XXX,3,strain.422,96,3,0
Input,XXX,3,strain.423,96,3,20715
Input,XXX,3,strain.424,96,3,36705
Input,XXX,3,strain.425,96,3,2078
Input,XXX,3,strain.426,96,3,1264
Input,XXX,3,strain.427,96,3,2012
Input,XXX,3,strain.428,96,3,4233
Input,XXX,3,strain.429,96,3,0
Input,XXX,3,strain.43,96,3,326
Input,XXX,3,strain.430,96,3,26244
Input,XXX,3,strain.431,96,3,1185
Input,XXX,3,strain.432,96,3,389
Input,XXX,3,strain.433,96,3,245
Input,XXX,3,strain.434,96,3,0
Input,XXX,3,strain.435,96,3,0
Input,XXX,3,strain.436,96,3,524
Input,XXX,3,strain.437,96,3,7295
Input,XXX,3,strain.44,96,3,7248
Input,XXX,3,strain.45,96,3,927
Input,XXX,3,strain.46,96,3,806
Input,XXX,3,strain.47,96,3,540
Input,XXX,3,strain.48,96,3,461
Input,XXX,3,strain.49,96,3,608
Input,XXX,3,strain.5,96,3,635
Input,XXX,3,strain.50,96,3,1013
Input,XXX,3,strain.51,96,3,669
Input,XXX,3,strain.52,96,3,436
Input,XXX,3,strain.53,96,3,1791
Input,XXX,3,strain.54,96,3,529
Input,XXX,3,strain.55,96,3,372
Input,XXX,3,strain.56,96,3,779
Input,XXX,3,strain.57,96,3,1393
Input,XXX,3,strain.58,96,3,259
Input,XXX,3,strain.59,96,3,1336
Input,XXX,3,strain.6,96,3,768
Input,XXX,3,strain.60,96,3,1003
Input,XXX,3,strain.61,96,3,3376
Input,XXX,3,strain.62,96,3,510
Input,XXX,3,strain.63,96,3,477
Input,XXX,3,strain.64,96,3,35
Input,XXX,3,strain.65,96,3,1776
Input,XXX,3,strain.66,96,3,1056
Input,XXX,3,strain.67,96,3,312
Input,XXX,3,strain.68,96,3,3220
Input,XXX,3,strain.69,96,3,212
Input,XXX,3,strain.7,96,3,366
Input,XXX,3,strain.70,96,3,381
Input,XXX,3,strain.71,96,3,234
Input,XXX,3,strain.72,96,3,210
Input,XXX,3,strain.73,96,3,450
Input,XXX,3,strain.74,96,3,842
Input,XXX,3,strain.75,96,3,429
Input,XXX,3,strain.76,96,3,668
Input,XXX,3,strain.77,96,3,702
Input,XXX,3,strain.78,96,3,657
Input,XXX,3,strain.79,96,3,316
Input,XXX,3,strain.8,96,3,1143
Input,XXX,3,strain.80,96,3,341
Input,XXX,3,strain.81,96,3,745
Input,XXX,3,strain.82,96,3,840
Input,XXX,3,strain.83,96,3,309
Input,XXX,3,strain.84,96,3,1145
Input,XXX,3,strain.85,96,3,1100
Input,XXX,3,strain.86,96,3,362
Input,XXX,3,strain.87,96,3,1380
Input,XXX,3,strain.88,96,3,251
Input,XXX,3,strain.89,96,3,369
Input,XXX,3,strain.9,96,3,494
Input,XXX,3,strain.90,96,3,1597
Input,XXX,3,strain.91,96,3,1643
Input,XXX,3,strain.92,96,3,581
Input,XXX,3,strain.93,96,3,354
Input,XXX,3,strain.94,96,3,422
Input,XXX,3,strain.95,96,3,726
Input,XXX,3,strain.96,96,3,999
Input,XXX,3,strain.97,96,3,301
Input,XXX,3,strain.98,96,3,655
Input,XXX,3,strain.99,96,3,169
Input,XXX,4,strain.0,96,4,486
Input,XXX,4,strain.1,96,4,333
Input,XXX,4,strain.10,96,4,1863
Input,XXX,4,strain.100,96,4,1101
Input,XXX,4,strain.101,96,4,3847
Input,XXX,4,strain.102,96,4,373
Input,XXX,4,strain.103,96,4,606
Input,XXX,4,strain.104,96,4,49
Input,XXX,4,strain.105,96,4,520
Input,XXX,4,strain.106,96,4,524
Input,XXX,4,strain.107,96,4,740
Input,XXX,4,strain.108,96,4,78
Input,XXX,4,strain.109,96,4,2202
Input,XXX,4,strain.11,96,4,550
Input,XXX,4,strain.110,96,4,6421
Input,XXX,4,strain.111,96,4,2204
Input,XXX,4,strain.112,96,4,0
Input,XXX,4,strain.113,96,4,0
Input,XXX,4,strain.114,96,4,640
Input,XXX,4,strain.115,96,4,491
Input,XXX,4,strain.116,96,4,316
Input,XXX,4,strain.117,96,4,718
Input,XXX,4,strain.118,96,4,317
Input,XXX,4,strain.119,96,4,985
Input,XXX,4,strain.12,96,4,1048
Input,XXX,4,strain.120,96,4,1077
Input,XXX,4,strain.121,96,4,187
Input,XXX,4,strain.122,96,4,813
Input,XXX,4,strain.123,96,4,258
Input,XXX,4,strain.124,96,4,595
Input,XXX,4,strain.125,96,4,846
Input,XXX,4,strain.126,96,4,138
Input,XXX,4,strain.127,96,4,343
Input,XXX,4,strain.128,96,4,223
Input,XXX,4,strain.129,96,4,395
Input,XXX,4,strain.13,96,4,873
Input,XXX,4,strain.130,96,4,1433
Input,XXX,4,strain.131,96,4,513
Input,XXX,4,strain.132,96,4,1145
Input,XXX,4,strain.133,96,4,692
Input,XXX,4,strain.134,96,4,843
Input,XXX,4,strain.135,96,4,891
Input,XXX,4,strain.136,96,4,776
Input,XXX,4,strain.137,96,4,506
Input,XXX,4,strain.138,96,4,439
Input,XXX,4,strain.139,96,4,509
Input,XXX,4,strain.14,96,4,708
Input,XXX,4,strain.140,96,4,763
Input,XXX,4,strain.141,96,4,508
Input,XXX,4,strain.142,96,4,337
Input,XXX,4,strain.143,96,4,297
Input,XXX,4,strain.144,96,4,450
Input,XXX,4,strain.145,96,4,421
Input,XXX,4,strain.146,96,4,932
Input,XXX,4,strain.147,96,4,1048
Input,XXX,4,strain.148,96,4,1740
Input,XXX,4,strain.149,96,4,1246
Input,XXX,4,strain.15,96,4,302
Input,XXX,4,strain.150,96,4,1929
Input,XXX,4,strain.151,96,4,1659
Input,XXX,4,strain.152,96,4,927
Input,XXX,4,strain.153,96,4,689
Input,XXX,4,strain.154,96,4,561
Input,XXX,4,strain.155,96,4,1383
Input,XXX,4,strain.156,96,4,1183
Input,XXX,4,strain.157,96,4,937
Input,XXX,4,strain.158,96,4,1169
Input,XXX,4,strain.159,96,4,628
Input,XXX,4,strain.16,96,4,464
Input,XXX,4,strain.160,96,4,465
Input,XXX,4,strain.161,96,4,1047
Input,XXX,4,strain.162,96,4,669
Input,XXX,4,strain.163,96,4,941
