Exp,Drug,Conc,R1,R2,R3,R4,R5,R6
HypoIII,drug_41,0.25xMIC,0.9896,1.0299,0.8662,0.7763,0.7968,0.7719
HypoIII,drug_41,0.125xMIC,0.9076,0.8615,0.8493,0.8653,0.8589,0.8264
HypoIII,drug_41,0.000xMIC,1.0638,0.9369,1.0641,0.9276,0.6815,0.7949
HypoIII,drug_42,8xMIC,0.099,0.0909,0.0945,0.0941,0.0881,0.0905
HypoIII,drug_42,4xMIC,0.1042,0.0979,0.0933,0.0949,0.0937,0.1778
HypoIII,drug_42,2xMIC,0.3705,0.3602,0.3636,0.3983,0.3575,0.3477
HypoIII,drug_42,1xMIC,0.8841,0.4231,0.3498,0.5718,0.562,0.5053
HypoIII,drug_42,0.5xMIC,0.9117,0.9155,0.8944,0.8821,0.8661,0.8363
HypoIII,drug_42,0.25xMIC,0.889,1.0072,0.9062,0.9975,1.041,1.0142
HypoIII,drug_42,0.125xMIC,0.908,1.0964,1.0405,1.0631,1.0084,0.907
HypoIII,drug_42,0.000xMIC,0.928,0.8926,0.9256,0.9128,0.8795,0.8635
HypoIII,drug_43,8xMIC,0.0867,0.0862,0.0855,0.0861,0.0862,0.087
HypoIII,drug_43,4xMIC,0.0868,0.0853,0.0854,0.0855,0.0849,0.0882
HypoIII,drug_43,2xMIC,0.3869,0.3515,0.2534,0.086,0.0896,0.0856
HypoIII,drug_43,1xMIC,0.584,0.5367,0.435,0.2016,0.385,0.3598
HypoIII,drug_43,0.5xMIC,0.8372,0.827,0.5782,0.545,0.7173,0.4945
HypoIII,drug_43,0.25xMIC,0.875,0.8464,0.8554,0.7826,0.8255,0.831
HypoIII,drug_43,0.125xMIC,0.8015,0.8639,0.8465,0.7883,0.7888,0.7609
HypoIII,drug_43,0.000xMIC,0.8713,0.82,0.848,0.8742,0.9301,0.923
HypoIII,drug_44,8xMIC,0.0887,0.0866,0.0878,0.0853,0.0891,0.0863
HypoIII,drug_44,4xMIC,0.0855,0.0874,0.0862,0.0865,0.0885,0.0895
HypoIII,drug_44,2xMIC,0.0955,0.0941,0.0953,0.0984,0.1009,0.0953
HypoIII,drug_44,1xMIC,0.5277,0.4902,0.475,0.534,0.5674,0.5206
HypoIII,drug_44,0.5xMIC,0.7458,0.688,0.6638,0.6807,0.6634,0.6488
HypoIII,drug_44,0.25xMIC,1.1017,0.7679,0.8371,0.7744,0.7956,0.7663
HypoIII,drug_44,0.125xMIC,0.8305,1.1035,0.9426,0.8187,0.7528,0.765
HypoIII,drug_44,0.000xMIC,0.8614,0.9031,0.8032,0.8634,0.8636,0.8782
HypoIII,drug_45,8xMIC,0.0942,0.0864,0.0866,0.0861,0.0878,0.0866
HypoIII,drug_45,4xMIC,0.0863,0.0857,0.0855,0.0897,0.0864,0.0856
HypoIII,drug_45,2xMIC,0.0853,0.0867,0.089,0.0864,0.0883,0.087
HypoIII,drug_45,1xMIC,0.0877,0.0866,0.0894,0.0878,0.0861,0.0876
HypoIII,drug_45,0.5xMIC,0.512,0.4795,0.578,0.2017,0.1244,0.1269
HypoIII,drug_45,0.25xMIC,0.7518,0.4866,0.711,0.4884,0.763,0.6934
HypoIII,drug_45,0.125xMIC,0.7597,0.8368,0.767,0.6861,0.8201,0.7977
HypoIII,drug_45,0.000xMIC,0.9088,0.8836,0.8364,0.8909,0.8178,0.9023
HypoIII,drug_46,8xMIC,0.0877,0.0861,0.0864,0.0869,0.0853,0.087
HypoIII,drug_46,4xMIC,0.0862,0.0858,0.088,0.0861,0.0852,0.0849
HypoIII,drug_46,2xMIC,0.0875,0.0858,0.0863,0.0866,0.086,0.0868
HypoIII,drug_46,1xMIC,0.1102,0.0942,0.0898,0.0968,0.0872,0.0882
HypoIII,drug_46,0.5xMIC,0.6842,0.6224,0.6523,0.6605,0.6949,0.6915
HypoIII,drug_46,0.25xMIC,0.7995,0.7915,0.8013,0.8345,0.791,0.815
HypoIII,drug_46,0.125xMIC,0.8444,0.8571,0.8037,0.8243,0.8167,0.843
HypoIII,drug_46,0.000xMIC,0.8295,0.8439,0.926,0.7599,0.8763,0.8954
HypoIII,drug_47,8xMIC,0.092,0.0897,0.0881,0.0888,0.0902,0.0921
HypoIII,drug_47,4xMIC,0.0886,0.088,0.0872,0.0866,0.0882,0.0883
HypoIII,drug_47,2xMIC,0.2653,0.3941,0.1442,0.1818,0.1534,0.2295
HypoIII,drug_47,1xMIC,0.7502,0.7321,0.7155,0.7199,0.7389,0.7441
HypoIII,drug_47,0.5xMIC,0.8555,0.8367,0.8236,0.8531,0.9073,0.8242
HypoIII,drug_47,0.25xMIC,0.863,0.9007,0.8658,0.8641,0.8774,0.8647
HypoIII,drug_47,0.125xMIC,0.8637,0.811,0.8707,0.8888,0.8879,0.9239
HypoIII,drug_47,0.000xMIC,0.8242,0.908,0.9715,0.8331,0.874,0.9356
HypoIII,drug_48,8xMIC,0.1941,0.3392,0.3383,0.1413,0.3434,0.3464
HypoIII,drug_48,4xMIC,0.2432,0.2126,0.1581,0.3035,0.3618,0.3233
HypoIII,drug_48,2xMIC,0.2907,0.3059,0.3229,0.3087,0.303,0.3259
HypoIII,drug_48,1xMIC,0.313,0.3544,0.2471,0.3415,0.1337,0.3272
HypoIII,drug_48,0.5xMIC,0.3374,0.1384,0.244,0.3505,0.2853,0.2783
HypoIII,drug_48,0.25xMIC,0.4755,0.4641,0.3226,0.4206,0.4522,0.4222
HypoIII,drug_48,0.125xMIC,0.5657,0.5659,0.5542,0.5431,0.5663,0.5457
HypoIII,drug_48,0.000xMIC,0.8562,0.9331,0.8602,0.8496,0.8712,0.8889
HypoIII,drug_49,8xMIC,0.1871,0.1726,0.2426,0.2746,0.2471,0.2282
HypoIII,drug_49,4xMIC,0.2045,0.2146,0.2215,0.1545,0.2348,0.2084
HypoIII,drug_49,2xMIC,0.1238,0.2139,0.2446,0.2375,0.2534,0.2186
HypoIII,drug_49,1xMIC,0.2406,0.2469,0.2745,0.315,0.3041,0.288
HypoIII,drug_49,0.5xMIC,0.4171,0.3988,0.4293,0.4096,0.3406,0.3931
HypoIII,drug_49,0.25xMIC,0.6381,0.6051,0.6652,0.6227,0.5998,0.5731
HypoIII,drug_49,0.125xMIC,0.7418,0.7495,0.7524,0.7687,0.7529,0.7676
HypoIII,drug_49,0.000xMIC,0.8661,0.8232,0.8801,0.8589,0.8921,0.8831
HypoIII,drug_5,8xMIC,0.1431,0.1529,0.1557,0.1545,0.1478,0.1474
HypoIII,drug_5,4xMIC,0.1629,0.1669,0.1885,0.1565,0.1749,0.1599
HypoIII,drug_5,2xMIC,0.503,0.4236,0.5119,0.4497,0.4047,0.4729
HypoIII,drug_5,1xMIC,0.4917,0.5171,0.5477,0.554,0.5246,0.541
HypoIII,drug_5,0.5xMIC,0.6045,0.6206,0.6538,0.5745,0.588,0.65
HypoIII,drug_5,0.25xMIC,0.5852,0.6259,0.64,0.6894,0.684,0.6966
HypoIII,drug_5,0.125xMIC,0.7205,0.7607,0.7583,0.7321,0.7727,0.7225
HypoIII,drug_5,0.000xMIC,0.8554,0.9323,1.0937,1.2179,1.2035,1.1537
HypoIII,drug_50,8xMIC,0.366,0.4191,0.3881,0.4175,0.3936,0.3936
HypoIII,drug_50,4xMIC,0.3893,0.405,0.3547,0.3923,0.397,0.3482
HypoIII,drug_50,2xMIC,0.4294,0.4155,0.4096,0.4341,0.3837,0.3922
HypoIII,drug_50,1xMIC,0.4655,0.4652,0.3968,0.3934,0.4419,0.4565
HypoIII,drug_50,0.5xMIC,0.5364,0.5338,0.5269,0.5315,0.523,0.438
HypoIII,drug_50,0.25xMIC,0.717,0.6362,0.631,0.632,0.6676,0.6558
HypoIII,drug_50,0.125xMIC,0.8486,0.8437,0.8547,0.8332,0.7691,0.7636
HypoIII,drug_50,0.000xMIC,1.0063,0.9675,0.9977,0.8695,0.9236,0.9051
HypoIII,drug_51,8xMIC,0.1198,0.1297,0.101,0.1016,0.1025,0.1071
HypoIII,drug_51,4xMIC,0.1064,0.1224,0.1158,0.2034,0.2443,0.099
HypoIII,drug_51,2xMIC,0.4024,0.1196,0.1394,0.3194,0.2072,0.2439
HypoIII,drug_51,1xMIC,0.6127,0.6274,0.7008,0.6246,0.7054,0.6788
HypoIII,drug_51,0.5xMIC,1.0989,1.1518,1.2218,1.1946,1.1444,0.9734
HypoIII,drug_51,0.25xMIC,1.0649,1.1309,1.1028,0.9665,1.0288,0.9131
HypoIII,drug_51,0.125xMIC,1.0675,1.0319,1.0566,1.0885,1.0436,1.0364
HypoIII,drug_51,0.000xMIC,1.0652,1.1564,1.0426,1.1162,1.0804,0.9479
HypoIII,drug_52,8xMIC,0.7967,0.7837,0.8267,0.798,0.8101,0.8256
HypoIII,drug_52,4xMIC,0.8431,0.8669,0.8225,0.8666,0.8668,0.8368
HypoIII,drug_52,2xMIC,0.8305,0.7741,0.8149,0.8937,0.8518,0.8071
HypoIII,drug_52,1xMIC,0.8269,0.9121,0.835,0.8483,0.839,0.8532
HypoIII,drug_52,0.5xMIC,0.915,0.9372,0.9639,0.9368,0.8771,0.8657
HypoIII,drug_52,0.25xMIC,0.9754,0.9226,0.9511,0.9997,0.983,0.9866
HypoIII,drug_52,0.125xMIC,1.0348,1.0461,0.992,1.0377,1.0188,0.9568
HypoIII,drug_52,0.000xMIC,0.9626,1.0334,1.0311,1.0424,1.0853,1.0795
HypoIII,drug_53,8xMIC,0.1483,0.1304,0.1501,0.1631,0.1295,0.1088
HypoIII,drug_53,4xMIC,0.1364,0.1449,0.1573,0.1873,0.1258,0.129
HypoIII,drug_53,2xMIC,0.4004,0.3547,0.3848,0.3903,0.4108,0.3773
HypoIII,drug_53,1xMIC,0.9792,0.8506,0.9271,0.9356,0.8442,1.0129
HypoIII,drug_53,0.5xMIC,0.9718,1.0992,1.1233,1.0351,0.9774,0.9783
HypoIII,drug_53,0.25xMIC,1.0833,0.9542,1.0141,1.0116,0.982,0.9135
HypoIII,drug_53,0.125xMIC,0.9737,0.9607,1.0343,1.0872,1.0417,1.0351
HypoIII,drug_53,0.000xMIC,1.0504,1.0002,0.995,1.0167,0.9898,0.9222
HypoIII,drug_54,8xMIC,0.1263,0.1025,0.125,0.1134,0.095,0.0919
HypoIII,drug_54,4xMIC,0.117,0.1253,0.1075,0.109,0.1077,0.1004
HypoIII,drug_54,2xMIC,0.2697,0.3168,0.2427,0.2871,0.2483,0.2845
HypoIII,drug_54,1xMIC,0.5603,0.6349,0.6034,0.5932,0.5859,0.5884
HypoIII,drug_54,0.5xMIC,0.861,0.875,0.8416,0.9063,0.8774,0.8859
HypoIII,drug_54,0.25xMIC,0.9111,0.959,0.9437,0.9062,0.9305,0.8437
HypoIII,drug_54,0.125xMIC,0.9253,0.9847,0.9977,0.9849,0.9615,0.9597
HypoIII,drug_54,0.000xMIC,0.9845,1.0637,1.0511,1.1497,0.8471,0.9215
HypoIII,drug_55,8xMIC,0.1514,0.2731,0.1887,0.1731,0.205,0.1184
HypoIII,drug_55,4xMIC,0.1618,0.1755,0.2232,0.2206,0.2432,0.1184
HypoIII,drug_55,2xMIC,0.4297,0.4901,0.4631,0.4932,0.3895,0.4193
HypoIII,drug_55,1xMIC,0.7767,0.7741,0.6918,0.6758,0.7259,0.689
HypoIII,drug_55,0.5xMIC,0.9311,0.943,0.9923,0.9544,0.9812,0.8616
HypoIII,drug_55,0.25xMIC,0.9617,0.9442,0.9664,0.9682,0.943,0.9732
HypoIII,drug_55,0.125xMIC,1.0035,0.9769,1.0276,1.0257,1.0416,0.948
HypoIII,drug_55,0.000xMIC,1.069,1.0224,1.0311,1.0635,1.0664,1.0373
HypoIII,drug_56,8xMIC,0.5562,0.5997,0.5701,0.6577,0.5607,0.5365
HypoIII,drug_56,4xMIC,0.6615,0.6996,0.6925,0.665,0.6745,0.6381
HypoIII,drug_56,2xMIC,0.8004,0.8137,0.7317,0.7816,0.7694,0.7358
HypoIII,drug_56,1xMIC,0.9462,0.8953,0.9156,0.9431,0.9379,0.9378
HypoIII,drug_56,0.5xMIC,0.9906,1.0028,1.0219,0.9865,1.0085,0.9334
HypoIII,drug_56,0.25xMIC,0.9332,0.9617,0.9293,0.9661,0.9274,0.9269
HypoIII,drug_56,0.125xMIC,0.9267,0.958,1.0303,1.0152,0.931,0.9637
HypoIII,drug_56,0.000xMIC,1.0042,0.9946,0.979,0.9938,1.0109,0.9856
HypoIII,drug_57,8xMIC,0.3588,0.4637,0.4176,0.3937,0.417,0.4048
HypoIII,drug_57,4xMIC,0.638,0.6652,0.7131,0.7132,0.6973,0.6919
HypoIII,drug_57,2xMIC,0.6962,0.7472,0.7147,0.7372,0.6645,0.6844
HypoIII,drug_57,1xMIC,0.7234,0.7114,0.6828,0.7024,0.6739,0.6452
HypoIII,drug_57,0.5xMIC,0.7833,0.7251,0.7558,0.7618,0.7535,0.7423
HypoIII,drug_57,0.25xMIC,0.817,0.8652,0.8135,0.8241,0.8559,0.796
HypoIII,drug_57,0.125xMIC,0.8501,0.8249,0.873,0.8848,0.872,0.8454
HypoIII,drug_57,0.000xMIC,0.8857,0.973,0.9739,0.8971,0.9716,0.8866
HypoIII,drug_58,8xMIC,0.103,0.1077,0.1045,0.103,0.0986,0.1013
HypoIII,drug_58,4xMIC,0.0967,0.0994,0.0944,0.1044,0.0958,0.0933
HypoIII,drug_58,2xMIC,0.4366,0.0924,0.4226,0.5443,0.0977,0.7725
HypoIII,drug_58,1xMIC,0.9749,0.8808,0.9756,0.8762,1.0675,1.0338
HypoIII,drug_58,0.5xMIC,0.9625,1.0868,0.9758,1.0726,1.0151,1.0175
HypoIII,drug_58,0.25xMIC,1.0251,1.0125,1.0546,1.0379,0.9979,1.0354
HypoIII,drug_58,0.125xMIC,1.0008,0.9983,1.016,0.992,1.0477,1.0252
HypoIII,drug_58,0.000xMIC,1.0123,1.0032,1.017,1.0247,1.0122,0.9925
HypoIII,drug_59,8xMIC,0.4602,0.4397,0.4147,0.4559,0.4116,0.3903
HypoIII,drug_59,4xMIC,0.5468,0.5577,0.5636,0.5471,0.6381,0.5662
HypoIII,drug_59,2xMIC,0.6372,0.7524,0.6219,0.7523,0.6961,0.614
HypoIII,drug_59,1xMIC,0.7951,0.802,0.8271,0.8303,0.8368,0.7608
HypoIII,drug_59,0.5xMIC,0.9142,0.9387,0.8477,0.8993,0.9576,0.8985
HypoIII,drug_59,0.25xMIC,0.9702,1.0062,0.9523,1.0164,0.9479,0.9799
HypoIII,drug_59,0.125xMIC,0.9683,0.9272,0.9629,1.0318,0.9225,0.9454
HypoIII,drug_59,0.000xMIC,0.9322,1.0405,1.0713,0.9992,0.9929,0.9382
HypoIII,drug_6,8xMIC,0.1076,0.1098,0.1127,0.1123,0.1109,0.1146
HypoIII,drug_6,4xMIC,0.1059,0.1151,0.1166,0.1168,0.1113,0.1146
HypoIII,drug_6,2xMIC,0.1172,0.1225,0.1275,0.1234,0.1273,0.1238
HypoIII,drug_6,1xMIC,0.1532,0.1525,0.1549,0.1462,0.153,0.1522
HypoIII,drug_6,0.5xMIC,0.2951,0.3138,0.3212,0.3288,0.3162,0.3193
HypoIII,drug_6,0.25xMIC,0.4551,0.5275,0.5384,0.4679,0.5168,0.4386
HypoIII,drug_6,0.125xMIC,0.7167,0.7157,0.7109,0.6993,0.6951,0.69
HypoIII,drug_6,0.000xMIC,0.8807,0.9814,0.9472,0.9233,0.9688,0.9652
HypoIII,drug_60,8xMIC,0.136,0.1274,0.1343,0.1448,0.136,0.1405
HypoIII,drug_60,4xMIC,0.1402,0.1412,0.141,0.1394,0.1469,0.1443
HypoIII,drug_60,2xMIC,0.1387,0.1411,0.1383,0.1425,0.1514,0.1456
HypoIII,drug_60,1xMIC,0.2111,0.2046,0.2227,0.1799,0.2092,0.1928
HypoIII,drug_60,0.5xMIC,0.4487,0.4035,0.4732,0.5048,0.4397,0.4285
HypoIII,drug_60,0.25xMIC,0.7603,0.8165,0.8327,0.8715,0.7163,0.7392
HypoIII,drug_60,0.125xMIC,1.1209,1.098,1.0048,1.1342,1.123,0.9756
HypoIII,drug_60,0.000xMIC,0.9811,0.9966,1.2045,0.9788,0.9741,0.8683
HypoIII,drug_61,8xMIC,0.7361,0.6686,0.7704,0.7637,0.6874,0.6466
HypoIII,drug_61,4xMIC,0.9214,0.9704,0.9877,1.0379,1.0011,0.8468
HypoIII,drug_61,2xMIC,0.9885,0.9648,0.9555,0.9943,0.9042,1.0028
HypoIII,drug_61,1xMIC,0.9472,1.0075,1.0151,1.0046,1.1059,1.0307
HypoIII,drug_61,0.5xMIC,1.0647,1.1396,1.1243,1.1297,1.0542,1.0472
HypoIII,drug_61,0.25xMIC,1.0254,1.1379,1.1261,1.0076,1.027,1.0031
HypoIII,drug_61,0.125xMIC,1.1374,1.1423,1.0834,1.1267,0.9822,1.0444
HypoIII,drug_61,0.000xMIC,1.1234,1.074,1.0849,1.2243,1.0027,1.0436
HypoIII,drug_62,8xMIC,0.1083,0.1286,0.1041,0.1088,0.1182,0.1107
HypoIII,drug_62,4xMIC,0.1288,0.1131,0.1154,0.123,0.1153,0.1171
HypoIII,drug_62,2xMIC,0.1458,0.1313,0.1381,0.1416,0.1379,0.1308
HypoIII,drug_62,1xMIC,0.4897,0.5325,0.3824,0.4746,0.5573,0.4992
HypoIII,drug_62,0.5xMIC,0.9787,1.0494,1.0303,1.0233,1.0523,0.9579
HypoIII,drug_62,0.25xMIC,1.0746,0.9923,1.0954,0.9804,1.0464,0.9012
HypoIII,drug_62,0.125xMIC,1.045,1.1519,1.0386,1.0743,1.101,1.0179
HypoIII,drug_62,0.000xMIC,1.0835,1.0663,1.1609,1.061,0.9664,1.1115
HypoIII,drug_63,8xMIC,0.1121,0.1068,0.1111,0.1051,0.1118,0.1135
HypoIII,drug_63,4xMIC,0.1046,0.109,0.1129,0.1061,0.1208,0.1143
HypoIII,drug_63,2xMIC,0.0962,0.098,0.1041,0.1045,0.0973,0.0952
HypoIII,drug_63,1xMIC,0.22,0.2395,0.225,0.2617,0.2648,0.2356
HypoIII,drug_63,0.5xMIC,0.7562,0.7694,0.6704,0.6456,0.7249,0.7802
HypoIII,drug_63,0.25xMIC,0.9425,0.8781,1.021,0.8384,0.8594,0.8062
HypoIII,drug_63,0.125xMIC,0.9633,0.9692,1.0874,1.0067,0.9942,0.8543
HypoIII,drug_63,0.000xMIC,1.0782,1.1012,1.0929,1.0974,1.1295,1.038
HypoIII,drug_64,8xMIC,0.115,0.1193,0.103,0.1099,0.1024,0.1004
HypoIII,drug_64,4xMIC,0.1085,0.1173,0.1032,0.1059,0.0987,0.0961
HypoIII,drug_64,2xMIC,0.1183,0.1097,0.131,0.0984,0.1144,0.0985
HypoIII,drug_64,1xMIC,0.2982,0.3459,0.3292,0.2761,0.2831,0.2742
HypoIII,drug_64,0.5xMIC,0.771,0.8511,0.6894,0.7504,0.8548,0.8195
HypoIII,drug_64,0.25xMIC,0.9433,0.977,0.9645,0.9464,0.9135,0.9408
HypoIII,drug_64,0.125xMIC,0.9145,1.0078,1.0135,0.8828,1.0394,0.969
HypoIII,drug_64,0.000xMIC,0.9782,0.9707,1.0745,1.1337,1.0291,1.0207
HypoIII,drug_65,8xMIC,0.1266,0.1211,0.1141,0.1253,0.1209,0.222
HypoIII,drug_65,4xMIC,0.1162,0.1208,0.1244,0.1092,0.1534,0.107
HypoIII,drug_65,2xMIC,0.1206,0.1326,0.2177,0.1508,0.1085,0.099
HypoIII,drug_65,1xMIC,0.1251,0.1159,0.103,0.1002,0.0984,0.097
HypoIII,drug_65,0.5xMIC,0.2385,0.2956,0.1901,0.1691,0.151,0.1438
HypoIII,drug_65,0.25xMIC,0.7794,0.7116,0.6766,0.6173,0.6421,0.5995
HypoIII,drug_65,0.125xMIC,0.8573,0.9624,0.953,0.9802,0.9947,0.8362
HypoIII,drug_65,0.000xMIC,1.0642,1.0622,1.0768,1.1366,1.1252,1.0313
HypoIII,drug_66,8xMIC,0.1729,0.1731,0.1891,0.1732,0.1881,0.2149
HypoIII,drug_66,4xMIC,0.5746,0.5271,0.537,0.547,0.5541,0.6809
HypoIII,drug_66,2xMIC,0.7687,0.6932,0.7631,0.8362,0.8669,0.7586
HypoIII,drug_66,1xMIC,1.0254,0.8694,0.9936,0.8733,0.7779,0.827
HypoIII,drug_66,0.5xMIC,1.1527,0.9037,0.8996,1.0531,0.8788,0.8359
HypoIII,drug_66,0.25xMIC,0.8961,0.9154,0.9765,0.8632,1.017,0.93
HypoIII,drug_66,0.125xMIC,0.9025,0.9626,1.0163,0.9871,0.9301,0.9857
HypoIII,drug_66,0.000xMIC,0.8953,0.9653,1.0162,0.9938,0.9174,0.9306
HypoIII,drug_67,8xMIC,0.1218,0.0997,0.1024,0.1168,0.1149,0.115
HypoIII,drug_67,4xMIC,0.1103,0.1062,0.1027,0.097,0.0979,0.1058
HypoIII,drug_67,2xMIC,0.1267,0.1288,0.1234,0.1198,0.1171,0.1215
HypoIII,drug_67,1xMIC,0.4209,0.4076,0.35,0.3941,0.3452,0.3349
HypoIII,drug_67,0.5xMIC,0.8995,0.9482,0.8874,0.8203,0.8469,0.8072
HypoIII,drug_67,0.25xMIC,0.9283,0.9715,0.9365,0.9597,0.9289,0.8603
HypoIII,drug_67,0.125xMIC,1.022,0.9932,1.1285,1.0418,1.0434,0.9379
HypoIII,drug_67,0.000xMIC,1.1391,1.0677,1.2872,1.2351,1.1858,1.1284
HypoIII,drug_68,8xMIC,0.1144,0.0988,0.0991,0.1064,0.1029,0.0982
HypoIII,drug_68,4xMIC,0.1075,0.1099,0.1059,0.106,0.1053,0.0965
HypoIII,drug_68,2xMIC,0.2064,0.2131,0.2111,0.1861,0.2002,0.2156
HypoIII,drug_68,1xMIC,0.5368,0.5333,0.6717,0.6216,0.6628,0.7225
HypoIII,drug_68,0.5xMIC,0.9262,0.8667,0.8398,0.8884,0.9017,0.8784
HypoIII,drug_68,0.25xMIC,0.9521,0.9753,0.9534,0.9688,0.9043,0.8298
HypoIII,drug_68,0.125xMIC,0.981,0.9544,0.9804,0.9609,0.9921,1.002
HypoIII,drug_68,0.000xMIC,1.0392,0.9859,1.0134,0.9329,0.9308,0.9299
HypoIII,drug_69,8xMIC,0.117,0.1029,0.1094,0.1182,0.1148,0.1023
HypoIII,drug_69,4xMIC,0.1206,0.1165,0.1224,0.1199,0.1103,0.1079
HypoIII,drug_69,2xMIC,0.1197,0.1251,0.1191,0.1224,0.116,0.1131
HypoIII,drug_69,1xMIC,0.1677,0.1641,0.1664,0.1566,0.1444,0.1629
HypoIII,drug_69,0.5xMIC,0.7416,0.8698,0.8077,0.7034,0.7198,0.7522
HypoIII,drug_69,0.25xMIC,1.1104,1.0639,1.1193,1.1496,1.1711,1.1097
HypoIII,drug_69,0.125xMIC,1.0861,1.0133,1.1866,1.0472,0.9264,1.1104
HypoIII,drug_69,0.000xMIC,1.1183,0.9562,1.0715,0.9361,0.9545,1.0285
HypoIII,drug_7,8xMIC,0.5961,0.5347,0.6089,0.62,0.6058,0.5324
HypoIII,drug_7,4xMIC,0.5206,0.5347,0.6143,0.6152,0.5919,0.6126
HypoIII,drug_7,2xMIC,0.6672,0.6849,0.6278,0.6764,0.6472,0.5963
HypoIII,drug_7,1xMIC,0.6113,0.6514,0.5905,0.7008,0.7051,0.7383
HypoIII,drug_7,0.5xMIC,0.7313,0.7607,0.7323,0.8337,0.7927,0.8104
HypoIII,drug_7,0.25xMIC,0.739,0.7826,0.8392,0.8432,0.7928,0.81
HypoIII,drug_7,0.125xMIC,0.868,0.8438,0.8209,0.8417,0.82,0.8877
HypoIII,drug_7,0.000xMIC,0.8053,0.8847,0.9513,0.97,0.9302,0.9095
HypoIII,drug_70,8xMIC,0.1798,0.1738,0.1928,0.1612,0.1624,0.1823
HypoIII,drug_70,4xMIC,0.3465,0.3272,0.3645,0.3153,0.3703,0.3488
HypoIII,drug_70,2xMIC,0.6507,0.6134,0.7136,0.6897,0.6848,0.6543
HypoIII,drug_70,1xMIC,0.8246,0.8745,0.8707,0.8352,0.7994,0.8879
HypoIII,drug_70,0.5xMIC,0.8852,0.9828,0.9462,0.9366,0.8197,0.8801
HypoIII,drug_70,0.25xMIC,1.0082,1.0481,1.0314,0.8901,0.9772,0.9264
HypoIII,drug_70,0.125xMIC,1.0554,0.9479,1.1319,1.0729,1.0586,1.0292
HypoIII,drug_70,0.000xMIC,1.1498,1.0614,1.0321,0.987,1.0208,0.9646
HypoIII,drug_71,8xMIC,0.119,0.1294,0.1147,0.1239,0.1078,0.1043
HypoIII,drug_71,4xMIC,0.1123,0.1241,0.1075,0.1758,0.1286,0.1655
HypoIII,drug_71,2xMIC,0.4308,0.4144,0.3761,0.369,0.4033,0.4413
HypoIII,drug_71,1xMIC,0.6484,0.657,0.6839,0.8302,0.7378,0.589
HypoIII,drug_71,0.5xMIC,1.0694,1.131,1.1078,1.0037,1.1116,1.1201
HypoIII,drug_71,0.25xMIC,0.9729,1.0626,0.9349,0.9541,0.9876,1.0885
HypoIII,drug_71,0.125xMIC,1.0888,1.032,1.0803,0.9841,0.9649,0.9411
HypoIII,drug_71,0.000xMIC,0.9743,1.062,1.0081,0.9738,1.0941,1.0221
HypoIII,drug_72,8xMIC,0.1338,0.1329,0.1375,0.1354,0.1323,0.1368
HypoIII,drug_72,4xMIC,0.1277,0.1339,0.1303,0.1336,0.1291,0.1256
HypoIII,drug_72,2xMIC,0.2057,0.2212,0.2293,0.1821,0.1745,0.1986
HypoIII,drug_72,1xMIC,0.5032,0.5612,0.5667,0.5608,0.5758,0.5422
HypoIII,drug_72,0.5xMIC,0.8019,0.7525,0.8102,0.7187,0.8005,0.7883
HypoIII,drug_72,0.25xMIC,0.9021,0.9477,0.937,0.9385,0.9144,0.9138
HypoIII,drug_72,0.125xMIC,0.9232,0.9087,0.955,0.9422,1.0996,0.8837
HypoIII,drug_72,0.000xMIC,0.9205,0.9566,0.9631,0.9542,1.0033,0.9585
HypoIII,drug_73,8xMIC,0.127,0.1253,0.1287,0.1193,0.1184,0.1216
HypoIII,drug_73,4xMIC,0.1837,0.1701,0.1735,0.1531,0.1508,0.1528
HypoIII,drug_73,2xMIC,0.4113,0.396,0.4827,0.4244,0.411,0.444
HypoIII,drug_73,1xMIC,0.4793,0.4825,0.4772,0.4661,0.3946,0.4188
HypoIII,drug_73,0.5xMIC,0.6351,0.5794,0.504,0.5632,0.4814,0.4959
HypoIII,drug_73,0.25xMIC,0.6174,0.6667,0.6421,0.6426,0.6233,0.5641
HypoIII,drug_73,0.125xMIC,0.6805,0.7121,0.7027,0.7108,0.6486,0.6125
HypoIII,drug_73,0.000xMIC,0.9148,0.9967,0.9497,0.9163,0.9063,0.8938
HypoIII,drug_74,8xMIC,0.1267,0.1252,0.106,0.1164,0.1193,0.1205
HypoIII,drug_74,4xMIC,0.132,0.1273,0.1287,0.1271,0.1087,0.1137
HypoIII,drug_74,2xMIC,0.1481,0.1381,0.1378,0.1386,0.1319,0.1298
HypoIII,drug_74,1xMIC,0.1671,0.162,0.2306,0.1559,0.173,0.1568
HypoIII,drug_74,0.5xMIC,0.3894,0.3337,0.3349,0.2828,0.3634,0.3699
HypoIII,drug_74,0.25xMIC,0.5898,0.5978,0.5434,0.4835,0.5005,0.5455
HypoIII,drug_74,0.125xMIC,0.8093,0.8131,0.821,0.7876,0.8193,0.7971
HypoIII,drug_74,0.000xMIC,1.1497,1.0915,0.9461,1.1674,1.0544,1.0523
HypoIII,drug_75,8xMIC,0.1443,0.1489,0.1299,0.0972,0.1,0.0932
HypoIII,drug_75,4xMIC,0.1596,0.1584,0.1535,0.1464,0.1028,0.1007
HypoIII,drug_75,2xMIC,0.3363,0.2814,0.3845,0.4002,0.3107,0.4442
